# ***** Thai Language By Bobby   [bobby@comsci.rid.ac.th]****** #
# User-friendly names to system folders

inbox_extended					= ถาดเข้า
sent_extended					= ถาดออก
trash_extended					= ถังขยะ

#Navigation texts

previous_text					= ก่อนหน้า
next_text					= ถัดไป

# Mail Server Errors

error_connect					= ไม่สามารถติดต่อกับระบบได้ ทางเรากำลังปรับปรุง ระบบ
error_retrieving				= มีปัญหา การรับจดหมาย ทำให้ไม่สามารถรับจดหมายได้
error_other					= ระบบมีปัญหา ทางเรากำลังปรับปรุงระบบ

#Invalid name of mailbox

error_invalid_name				= การตั้งชื่อไม่ถูกต้อง - คุณสามาถใช้ตัวอักษรได้ ดังนี้ : ก-ฮ, A-Z, 0-9, .-



#Validations when sending mails            ;

error_no_recipients				= คุณต้องใส่ mail ของ ผู้รับอย่างน้อย 1 คน
error_compose_invalid_mail1_s	= This mail seems to be invalid
error_compose_invalid_mail1_p	= การส่งจดหมายลูกโซ่ไม่สามารถทำได้
error_compose_invalid_mail2_s	= ตรวจสอบการเขียนจดหมายก่อนส่ง
error_compose_invalid_mail2_p	= ตรวจสอบการเขียนจดหมายก่อนส่ง


#Confirmation of delete                    ;

confirm_delete					= คุณแน่ใจที่จะลบจดหมายนี้ ?


# If the message no have a subject or sender;

no_subject_text					= ไม่มีหัวเรื่อง
no_sender_text					= ไม่ทราบ
no_recipient_text				= ไม่มีการรับรอง


# If the quota limit was exceeded           ;

quota_exceeded					= เนื้อที่ของท่านเต็มแล้ว \r กรุณาลบจดหมายเก่าๆ ออก เพื่อเพิ่มเนื้อที่ว่างใน ระบบของท่าน
quota_usage_info				= จำกัดเนื้อที่
quota_usage_used				= ใช้ไป
quota_usage_of					= ของ
quota_usage_avail				= เนื้อที่ทั้งหมด


#********************************************************#
# Date Format                                            #
# %d = day, %m = month, %y = year, %H = hour, %M = minutes    #
# for a complete list, see http://www.php.net/strftime       #
#********************************************************#

date_format 					= %d/%m/%y %H:%M


# CharSet                                                 ;

default_char_set				= tis-620

messages_mnu					= ข้อความ
compose_mnu					= เขียนจดหมาย
refresh_mnu					= รีโหลด
folders_mnu					= Folder
search_mnu					= ค้นหา
address_mnu					= สมุดรายชื่อ
empty_trash_mnu					= ลบขยะ
prefs_mnu					= รายละเอียดส่วนตัว
logoff_mnu 					= ออกจากระบบ



reply_prefix					= Rv:
forward_prefix					= Fw:

reply_delimiter					= --------- ข้อความดังเดิม --------
reply_from_hea					= จาก :
reply_to_hea					= ถึง :
reply_cc_hea					= Cc :
reply_date_hea					= วันที่ :
reply_subject_hea				= หัวเรื่อง :

# done


# page-specific vars
[Headers]

key_hea							= Key
value_hea						= Value

[Folders]

fld_name_hea					= Folder
fld_messages_hea				= ข้อความ
fld_size_hea					= ขนาด
fld_empty_hea					= ว่าง
fld_delete_hea					= ลบ
