# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= Innhólf
sent_extended					= Úthólf
trash_extended					= Rusl

#Navigation texts

previous_text					= Fyrri
next_text					= Næsti

# Mail Server Errors

error_connect					= Tenging við póstþjón mistókst
error_retrieving				= Villa við að ná í póst, innhólf hefur breyst
error_other					= Kerfisvilla, vinsamlegast hafið samband við kerfisstjóra

#Invalid name of mailbox

error_invalid_name				= Ólöglegt möppunafn - Notið aðeins stafi á bilunum  A-Z, 0-9, .- og bil


#Validations when sending mails            ;

error_no_recipients				= Þú átt eftir að setja inn viðtakanda!
error_compose_invalid_mail1_s	= Pósturinn inniheldur villur
error_compose_invalid_mail1_p	= Þessi netföng eru ólögleg
error_compose_invalid_mail2_s	= Hakaðu við "semja" áður en þú sendir
error_compose_invalid_mail2_p	= Hakaðu við "semja" áður en þú sendir


#Confirmation of delete                    ;

confirm_delete					= Viltu örugglega eyða þessum pósti?


# If the message no have a subject or sender;

no_subject_text					= [Án titils]
no_sender_text					= [Sendandi óþekktur]
no_recipient_text				= [Viðtakandi óþekktur]


# If the quota limit was exceeded           ;

quota_exceeded					= Ekki nóg pláss!\Vinsamlegast eyðið út gömlum póstum
quota_usage_info				= Stærðartakmörk
quota_usage_used				= Notuð
quota_usage_of					= af
quota_usage_avail				= laus


#********************************************************#
# Date Format                                            #
# %d = day, %m = month, %y = year, %H = hour, %M = minutes    #
# for a complete list, see http://www.php.net/strftime       #
#********************************************************#

date_format 					= %d/%m/%y %H:%M


# CharSet                                                 ;

default_char_set				= iso-8859-1

messages_mnu					= Skilaboð
compose_mnu					= Skrifa
refresh_mnu					= Endurhlaða
folders_mnu					= Möppur
search_mnu					= Leita
address_mnu					= Nafnabók
empty_trash_mnu					= Tæma rusl
prefs_mnu					= Stillingar
logoff_mnu 					= Útskráning



reply_prefix					= Svar:
forward_prefix					= Áframsent:

reply_delimiter					= --------- Þú skrifaðir --------
reply_from_hea					= Frá:
reply_to_hea					= Til:
reply_cc_hea					= Afrit:
reply_date_hea					= Dags:
reply_subject_hea				= Efni:

# done


# page-specific vars
[Headers]

key_hea						= Lykill
value_hea					= Gildi

[Folders]

fld_name_hea					= Mappa
fld_messages_hea				= Skilaboð
fld_size_hea					= Stærð
fld_empty_hea					= Tæma
fld_delete_hea					= Eyða
fld_total					= Samtals:
fld_make_new					= Búa til nýja möppu
folders_to					= Möppur í

[MessageList]

messages_to					= Skilaboð til
no_messages					= Engin ný skilaboð í 

delete_selected_mnu				= Eyða völdum skilaboðum
move_selected_mnu				= Færa völd skilaboð í 
delete_mnu					= Eyða
move_mnu					= Færa í
subject_hea					= Efni
from_hea					= Frá
to_hea						= Til
date_hea					= Dags
size_hea					= Stærð

msg_you_have					= Þú átt
msg_message					= skilaboð
msg_messages					= skilaboð

msg_more_unread					= ólesin
msg_one_unread					= ólesið
msg_none_unread					= engin lesin
msg_in_the_folder				= í möppunni
[Login]


lgn_title					= Innskráning
lgn_welcome_msg					= Velkomin, skráðu þig inn
lng_user_email					= Netfang
lng_user_name					= Notandanafn
lng_user_pwd					= Lykilorð
lng_theme					= Útlit
lng_language					= Tungumál
lng_login_btn					= Innskráning &gt;&gt;


[Newmessage]

to_hea						= Til:
cc_hea						= Afrit:
bcc_hea						= Blint afrit:
subject_hea					= Efni:
address_tip					= Úr nafnabók

attach_hea					= Viðhengi:
attch_add_new					= Bæta við nýrri skrá
attch_name_hea					= Nafn
attch_size					= Stærð
attch_type_hea					= Tegund
attch_dele_hea					= Eyða
attch_no_hea					= Engin viðhengi

add_signature					= Bæta við undirskrift
send_text					= Senda

result_error					= Ekki tókst að senda!
result_success					= Skilaboð send!
nav_continue					= Halda áfram
nav_back					= Til baka

up_title 					= Bæta við skrá
up_information_text				= Velja skrá
up_button_text					= Senda

priority_text					= Forgangur
priority_low					= Lítill
priority_normal					= Venjulegur
priority_high					= Mikill

[AdvancedEditor]

adv_warning_text_mode1			= Afhakðu valkost 
adv_warning_text_mode2			= til að nota tólastikuna

adv_type_path					= Skrifa veffangið:

format_paragraph				= Málsgrein
format_h1					= Stærð 1 (stærst) <H1>
format_h2					= Stærð 2 <H2>
format_h3					= Stærð 3 <H3>
format_h4					= Stærð 4 <H4>
