# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= Postvak in
sent_extended					= Verzonden items
trash_extended					= Prullenbak

#Navigation texts

previous_text					= Vorige
next_text					= Volgende

# Mail Server Errors

error_connect					= Fout! De POP3 locatie is onjuist.
error_retrieving				= Fout! De berichten konden niet opgehaald worden.
error_other					= Fout! Onbekende fout, neem contact op met de webmaster.

#Invalid name of mailbox

error_invalid_name				= Onjuist map naam - gebruik alleen: =>  'A t/m Z', '0 t/m 9', '.' en spatie's.


#Validations when sending mails            ;

error_no_recipients		= Je hebt geen ontvangers ingevuld... :)
error_compose_invalid_mail1_s	= Dit e-mail adres lijkt onjuist.
error_compose_invalid_mail1_p	= Deze e-mail adressen lijken onjuist.
error_compose_invalid_mail2_s	= Controleer het bericht voordat je het verstuurd.
error_compose_invalid_mail2_p	= Controleer de berichten voordat je deze verstuurd.


#Confirmation of delete                    ;

confirm_delete					= Wil je echt de selectie verwijderen?


# If the message no have a subject or sender;

no_subject_text					= [Geen onderwerp]
no_sender_text					= [Onbekende zender]
no_recipient_text				= [Onbekende ontvanger]


# If the quota limit was exceeded           ;

quota_exceeded					= Je hebt jouw limiet behaald. Maak eerst ruimte vrij door oude berichten te verwijderen.
quota_usage_info				= Quota limiet
quota_usage_used				= Gebruikt
quota_usage_of					= van
quota_usage_avail				= beschikbaar


#********************************************************#
# Date Format                                            #
# %d = day, %m = month, %y = year, %H = hour, %M = minutes    #
# for a complete list, see http://www.php.net/strftime       #
#********************************************************#

date_format 					= %d/%m/%y %H:%M


# CharSet                                                 ;

default_char_set				= iso-8859-1

messages_mnu					= Berichten
compose_mnu					= Verstuur
refresh_mnu					= Vernieuwen
folders_mnu					= Mappen
search_mnu					= Zoeken
address_mnu					= Adres boek
empty_trash_mnu					= Prullenbak leegmaken
prefs_mnu					= Instellingen
logoff_mnu 					= Afmelden



reply_prefix					= Re:
forward_prefix					= Fw:

reply_delimiter					= --------- Oorspronkelijk bericht --------
reply_from_hea					= Van:
reply_to_hea					= Naar:
reply_cc_hea					= Cc:
reply_date_hea					= Datum:
reply_subject_hea				= Onderwerp:

# done


# page-specific vars
[Headers]

key_hea							= Sleutel
value_hea						= Waarde

