# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= Caixa de Entrada
sent_extended					= Ítens Enviados
trash_extended					= Lixeira

#Navigation texts

previous_text					= Anterior
next_text						= Próxima

# Mail Server Errors

error_connect					= Não foi possível conectar ao servidor
error_retrieving				= Não foi possível receber a mensagem, houveram modificações em sua caixa postal
error_other						= Ocorreram falhas no sistema, por favor contate o administrador

#Invalid name of mailbox

error_invalid_name				= Nome da pasta inválido - Utilize somente caracteres de A-Z, 0-9, .- e o espaço


#Validations when sending mails            ;

error_no_recipients				= É necessário especificar pelo menos um destinatário
error_compose_invalid_mail1_s	= O seguinte email não aparenta ser válido
error_compose_invalid_mail1_p	= Os seguintes emails não aparentam ser válidos
error_compose_invalid_mail2_s	= Verifique-o antes de enviar a mensagem
error_compose_invalid_mail2_p	= Verifique-os antes de enviar a mensagem


#Confirmation of delete                    ;

confirm_delete					= Tem certeza que deseja excluir esta mensagem ?


# If the message no have a subject or sender;

no_subject_text					= [Sem Assunto]
no_sender_text					= [Desconhecido]
no_recipient_text				= [Desconhecido]


# If the quota limit was exceeded           ;

quota_exceeded					= Não há espaço suficiente em sua caixa postal para completar a operação\rÉ necessário excluir algumas mensagens para continuar
quota_usage_info				= Limite de espaço
quota_usage_used				= Usados
quota_usage_of					= de
quota_usage_avail				= disponíveis


#********************************************************#
# Date Format                                            #
# %d = day, %m = month, %y = year, %H = hour, %M = minutes    #
# for a complete list, see http://www.php.net/strftime       #
#********************************************************#

date_format 					= %d/%m/%y %H:%M


# CharSet                                                 ;

default_char_set				= iso-8859-1

messages_mnu					= Mensagens
compose_mnu						= Escrever
refresh_mnu						= Atualizar
folders_mnu						= Pastas
search_mnu						= Busca
address_mnu						= Endereços
empty_trash_mnu					= Limpar lixeira
prefs_mnu						= Preferências
logoff_mnu 						= Sair



reply_prefix					= Re:
forward_prefix					= Enc:

reply_delimiter					= --------- Mensagem Original --------
reply_from_hea					= De:
reply_to_hea					= Para:
reply_cc_hea					= Cópia:
reply_date_hea					= Data:
reply_subject_hea				= Assunto:

# done


# page-specific vars
[Headers]

key_hea							= Chave
value_hea						= Valor

[Folders]

fld_name_hea					= Pasta
fld_messages_hea				= Mensagens
fld_size_hea					= Tam.
fld_empty_hea					= Esvaziar
fld_delete_hea					= Apagar
fld_total						= Total:
fld_make_new					= Criar nova pasta
folders_to						= Pastas para 


[MessageList]

messages_to						= Mensagens para 
no_messages						= Nenhuma mensagem na caixa postal 

delete_selected_mnu				= Apagar selecionadas
move_selected_mnu				= Mover selecionadas para
delete_mnu						= Excluir
move_mnu						= Mover para
subject_hea						= Assunto
from_hea						= De
to_hea							= Para
date_hea						= Data
size_hea						= Tam.

msg_you_have					= Você tem
msg_message						= mensagem
msg_messages					= mensagens

msg_more_unread					= não lidas
msg_one_unread					= não lida
msg_none_unread					= nenhuma não lida
msg_in_the_folder				= na pasta

[Login]


lgn_title						= Login
lgn_welcome_msg					= Bem Vindo. Por favor informe seus dados
lng_user_email					= Email
lng_user_name					= Login
lng_user_pwd					= Senha
lng_theme						= Tema
lng_language						= Idioma
lng_login_btn					= Acessar &gt;&gt;


[Newmessage]

to_hea							= Para:
cc_hea							= Cópia:
bcc_hea							= Cópia Oculta:
subject_hea						= Assunto:
address_tip						= Pegar endereços do catálogo

attach_hea						= Anexos:
attch_add_new					= Incluir novo anexo
attch_name_hea					= Nome
attch_size						= Tam.
attch_type_hea					= Tipo
